level,mets,time,value,date
0,10,06:36:00,1.047700047492981,2022-11-26
0,10,06:37:00,1.047700047492981,2022-11-26
0,10,06:38:00,1.047700047492981,2022-11-26
0,10,06:39:00,1.047700047492981,2022-11-26
0,10,06:40:00,1.047700047492981,2022-11-26
0,10,06:41:00,1.047700047492981,2022-11-26
0,10,06:42:00,1.047700047492981,2022-11-26
0,10,06:43:00,1.047700047492981,2022-11-26
0,10,06:44:00,1.047700047492981,2022-11-26
0,10,06:45:00,1.047700047492981,2022-11-26
0,10,06:46:00,1.047700047492981,2022-11-26
0,10,06:47:00,1.047700047492981,2022-11-26
0,10,06:48:00,1.047700047492981,2022-11-26
0,10,06:49:00,1.047700047492981,2022-11-26
0,10,06:50:00,1.047700047492981,2022-11-26
0,10,06:51:00,1.047700047492981,2022-11-26
0,10,06:52:00,1.047700047492981,2022-11-26
0,10,06:53:00,1.047700047492981,2022-11-26
0,10,06:54:00,1.047700047492981,2022-11-26
0,10,06:55:00,1.047700047492981,2022-11-26
0,10,06:56:00,1.047700047492981,2022-11-26
0,10,06:57:00,1.047700047492981,2022-11-26
0,10,06:58:00,1.047700047492981,2022-11-26
0,10,06:59:00,1.047700047492981,2022-11-26
0,10,07:00:00,1.047700047492981,2022-11-26
0,10,07:01:00,1.047700047492981,2022-11-26
0,10,07:02:00,1.047700047492981,2022-11-26
0,10,07:03:00,1.047700047492981,2022-11-26
0,10,07:04:00,1.047700047492981,2022-11-26
0,10,07:05:00,1.047700047492981,2022-11-26
0,10,07:06:00,1.047700047492981,2022-11-26
0,10,07:07:00,1.047700047492981,2022-11-26
0,10,07:08:00,1.047700047492981,2022-11-26
0,10,07:09:00,1.047700047492981,2022-11-26
0,10,07:10:00,1.047700047492981,2022-11-26
0,10,07:11:00,1.047700047492981,2022-11-26
0,10,07:12:00,1.047700047492981,2022-11-26
0,10,07:13:00,1.047700047492981,2022-11-26
0,10,07:14:00,1.047700047492981,2022-11-26
0,10,07:15:00,1.047700047492981,2022-11-26
0,10,07:16:00,1.047700047492981,2022-11-26
0,10,07:17:00,1.047700047492981,2022-11-26
0,10,07:18:00,1.047700047492981,2022-11-26
0,10,07:19:00,1.047700047492981,2022-11-26
0,10,07:20:00,1.047700047492981,2022-11-26
0,10,07:21:00,1.047700047492981,2022-11-26
0,10,07:22:00,1.047700047492981,2022-11-26
0,10,07:23:00,1.047700047492981,2022-11-26
0,10,07:24:00,1.047700047492981,2022-11-26
0,10,07:25:00,1.047700047492981,2022-11-26
0,10,07:26:00,1.047700047492981,2022-11-26
0,10,07:27:00,1.047700047492981,2022-11-26
0,10,07:28:00,1.047700047492981,2022-11-26
0,10,07:29:00,1.047700047492981,2022-11-26
0,11,07:30:00,1.1524699926376343,2022-11-26
0,10,07:31:00,1.047700047492981,2022-11-26
0,10,07:32:00,1.047700047492981,2022-11-26
0,10,07:33:00,1.047700047492981,2022-11-26
0,10,07:34:00,1.047700047492981,2022-11-26
0,10,07:35:00,1.047700047492981,2022-11-26
0,10,07:36:00,1.047700047492981,2022-11-26
0,10,07:37:00,1.047700047492981,2022-11-26
0,10,07:38:00,1.047700047492981,2022-11-26
0,10,07:39:00,1.047700047492981,2022-11-26
0,10,07:40:00,1.047700047492981,2022-11-26
0,10,07:41:00,1.047700047492981,2022-11-26
0,10,07:42:00,1.047700047492981,2022-11-26
0,10,07:43:00,1.047700047492981,2022-11-26
0,10,07:44:00,1.047700047492981,2022-11-26
0,10,07:45:00,1.047700047492981,2022-11-26
0,10,07:46:00,1.047700047492981,2022-11-26
0,10,07:47:00,1.047700047492981,2022-11-26
0,10,07:48:00,1.047700047492981,2022-11-26
0,10,07:49:00,1.047700047492981,2022-11-26
0,10,07:50:00,1.047700047492981,2022-11-26
0,10,07:51:00,1.047700047492981,2022-11-26
0,10,07:52:00,1.047700047492981,2022-11-26
0,10,07:53:00,1.047700047492981,2022-11-26
0,10,07:54:00,1.047700047492981,2022-11-26
0,10,07:55:00,1.047700047492981,2022-11-26
0,10,07:56:00,1.047700047492981,2022-11-26
0,10,07:57:00,1.047700047492981,2022-11-26
0,10,07:58:00,1.047700047492981,2022-11-26
0,10,07:59:00,1.047700047492981,2022-11-26
0,10,08:00:00,1.047700047492981,2022-11-26
0,10,08:01:00,1.047700047492981,2022-11-26
0,10,08:02:00,1.047700047492981,2022-11-26
0,10,08:03:00,1.047700047492981,2022-11-26
0,10,08:04:00,1.047700047492981,2022-11-26
0,10,08:05:00,1.047700047492981,2022-11-26
0,10,08:06:00,1.047700047492981,2022-11-26
0,10,08:07:00,1.047700047492981,2022-11-26
0,10,08:08:00,1.047700047492981,2022-11-26
0,10,08:09:00,1.047700047492981,2022-11-26
0,10,08:10:00,1.047700047492981,2022-11-26
0,10,08:11:00,1.047700047492981,2022-11-26
0,10,08:12:00,1.047700047492981,2022-11-26
0,10,08:13:00,1.047700047492981,2022-11-26
0,10,08:14:00,1.047700047492981,2022-11-26
0,10,08:15:00,1.047700047492981,2022-11-26
0,10,08:16:00,1.047700047492981,2022-11-26
0,10,08:17:00,1.047700047492981,2022-11-26
0,10,08:18:00,1.047700047492981,2022-11-26
0,10,08:19:00,1.047700047492981,2022-11-26
0,10,08:20:00,1.047700047492981,2022-11-26
0,10,08:21:00,1.047700047492981,2022-11-26
0,10,08:22:00,1.047700047492981,2022-11-26
0,10,08:23:00,1.047700047492981,2022-11-26
0,10,08:24:00,1.047700047492981,2022-11-26
0,10,08:25:00,1.047700047492981,2022-11-26
0,10,08:26:00,1.047700047492981,2022-11-26
0,10,08:27:00,1.047700047492981,2022-11-26
0,10,08:28:00,1.047700047492981,2022-11-26
0,10,08:29:00,1.047700047492981,2022-11-26
0,11,08:30:00,1.1524699926376343,2022-11-26
0,11,08:31:00,1.1524699926376343,2022-11-26
0,10,08:32:00,1.047700047492981,2022-11-26
0,11,08:33:00,1.1524699926376343,2022-11-26
0,10,08:34:00,1.047700047492981,2022-11-26
0,10,08:35:00,1.047700047492981,2022-11-26
0,10,08:36:00,1.047700047492981,2022-11-26
0,10,08:37:00,1.047700047492981,2022-11-26
0,10,08:38:00,1.047700047492981,2022-11-26
0,10,08:39:00,1.047700047492981,2022-11-26
1,22,08:40:00,2.3049399852752686,2022-11-26
1,22,08:41:00,2.3049399852752686,2022-11-26
0,10,08:42:00,1.047700047492981,2022-11-26
0,10,08:43:00,1.047700047492981,2022-11-26
0,10,08:44:00,1.047700047492981,2022-11-26
0,10,08:45:00,1.047700047492981,2022-11-26
0,10,08:46:00,1.047700047492981,2022-11-26
0,11,08:47:00,1.1524699926376343,2022-11-26
0,10,08:48:00,1.047700047492981,2022-11-26
0,10,08:49:00,1.047700047492981,2022-11-26
0,11,08:50:00,1.1524699926376343,2022-11-26
0,10,08:51:00,1.047700047492981,2022-11-26
0,11,08:52:00,1.1524699926376343,2022-11-26
0,10,08:53:00,1.047700047492981,2022-11-26
0,10,08:54:00,1.047700047492981,2022-11-26
0,10,08:55:00,1.047700047492981,2022-11-26
0,10,08:56:00,1.047700047492981,2022-11-26
0,10,08:57:00,1.047700047492981,2022-11-26
0,11,08:58:00,1.1524699926376343,2022-11-26
0,10,08:59:00,1.047700047492981,2022-11-26
1,26,09:00:00,2.724020004272461,2022-11-26
0,10,09:01:00,1.047700047492981,2022-11-26
0,10,09:02:00,1.047700047492981,2022-11-26
0,10,09:03:00,1.047700047492981,2022-11-26
0,10,09:04:00,1.047700047492981,2022-11-26
0,11,09:05:00,1.1524699926376343,2022-11-26
0,10,09:06:00,1.047700047492981,2022-11-26
0,10,09:07:00,1.047700047492981,2022-11-26
0,11,09:08:00,1.1524699926376343,2022-11-26
0,11,09:09:00,1.1524699926376343,2022-11-26
0,10,09:10:00,1.047700047492981,2022-11-26
0,10,09:11:00,1.047700047492981,2022-11-26
0,11,09:12:00,1.1524699926376343,2022-11-26
0,10,09:13:00,1.047700047492981,2022-11-26
0,10,09:14:00,1.047700047492981,2022-11-26
0,10,09:15:00,1.047700047492981,2022-11-26
0,10,09:16:00,1.047700047492981,2022-11-26
0,10,09:17:00,1.047700047492981,2022-11-26
0,11,09:18:00,1.1524699926376343,2022-11-26
0,10,09:19:00,1.047700047492981,2022-11-26
0,10,09:20:00,1.047700047492981,2022-11-26
0,10,09:21:00,1.047700047492981,2022-11-26
0,10,09:22:00,1.047700047492981,2022-11-26
0,10,09:23:00,1.047700047492981,2022-11-26
0,10,09:24:00,1.047700047492981,2022-11-26
0,11,09:25:00,1.1524699926376343,2022-11-26
0,10,09:26:00,1.047700047492981,2022-11-26
0,11,09:27:00,1.1524699926376343,2022-11-26
1,24,09:28:00,2.5144801139831543,2022-11-26
1,24,09:29:00,2.5144801139831543,2022-11-26
1,32,09:30:00,3.35263991355896,2022-11-26
0,13,09:31:00,1.3620100021362305,2022-11-26
0,13,09:32:00,1.3620100021362305,2022-11-26
1,32,09:33:00,3.35263991355896,2022-11-26
0,13,09:34:00,1.3620100021362305,2022-11-26
1,32,09:35:00,3.35263991355896,2022-11-26
1,36,09:36:00,3.7717199325561523,2022-11-26
1,38,09:37:00,3.981260061264038,2022-11-26
1,34,09:38:00,3.5621800422668457,2022-11-26
1,34,09:39:00,3.5621800422668457,2022-11-26
1,36,09:40:00,3.7717199325561523,2022-11-26
1,32,09:41:00,3.35263991355896,2022-11-26
1,38,09:42:00,3.981260061264038,2022-11-26
1,36,09:43:00,3.7717199325561523,2022-11-26
1,36,09:44:00,3.7717199325561523,2022-11-26
1,28,09:45:00,2.9335598945617676,2022-11-26
0,13,09:46:00,1.3620100021362305,2022-11-26
0,11,09:47:00,1.1524699926376343,2022-11-26
0,11,09:48:00,1.1524699926376343,2022-11-26
0,11,09:49:00,1.1524699926376343,2022-11-26
1,30,09:50:00,3.1431000232696533,2022-11-26
2,47,09:51:00,4.924190044403076,2022-11-26
3,73,09:52:00,7.648210048675537,2022-11-26
3,85,09:53:00,8.905449867248535,2022-11-26
3,86,09:54:00,9.01021957397461,2022-11-26
3,74,09:55:00,7.7529802322387695,2022-11-26
3,74,09:56:00,7.7529802322387695,2022-11-26
3,62,09:57:00,6.495739936828613,2022-11-26
2,44,09:58:00,4.609879970550537,2022-11-26
2,58,09:59:00,6.07666015625,2022-11-26
2,58,10:00:00,6.07666015625,2022-11-26
2,47,10:01:00,4.924190044403076,2022-11-26
2,50,10:02:00,5.238500118255615,2022-11-26
3,64,10:03:00,6.70527982711792,2022-11-26
3,64,10:04:00,6.70527982711792,2022-11-26
3,62,10:05:00,6.495739936828613,2022-11-26
1,31,10:06:00,3.2478699684143066,2022-11-26
0,13,10:07:00,1.3620100021362305,2022-11-26
1,32,10:08:00,3.35263991355896,2022-11-26
0,13,10:09:00,1.3620100021362305,2022-11-26
1,34,10:10:00,3.5621800422668457,2022-11-26
0,12,10:11:00,1.2572400569915771,2022-11-26
1,30,10:12:00,3.1431000232696533,2022-11-26
1,31,10:13:00,3.2478699684143066,2022-11-26
1,40,10:14:00,4.190800189971924,2022-11-26
1,38,10:15:00,3.981260061264038,2022-11-26
0,13,10:16:00,1.3620100021362305,2022-11-26
0,12,10:17:00,1.2572400569915771,2022-11-26
0,13,10:18:00,1.3620100021362305,2022-11-26
1,32,10:19:00,3.35263991355896,2022-11-26
1,40,10:20:00,4.190800189971924,2022-11-26
1,52,10:21:00,5.448040008544922,2022-11-26
1,48,10:22:00,5.028960227966309,2022-11-26
1,31,10:23:00,3.2478699684143066,2022-11-26
1,28,10:24:00,2.9335598945617676,2022-11-26
0,10,10:25:00,1.047700047492981,2022-11-26
0,10,10:26:00,1.047700047492981,2022-11-26
0,10,10:27:00,1.047700047492981,2022-11-26
0,10,10:28:00,1.047700047492981,2022-11-26
0,11,10:29:00,1.1524699926376343,2022-11-26
0,10,10:30:00,1.047700047492981,2022-11-26
0,10,10:31:00,1.047700047492981,2022-11-26
0,10,10:32:00,1.047700047492981,2022-11-26
0,10,10:33:00,1.047700047492981,2022-11-26
0,10,10:34:00,1.047700047492981,2022-11-26
0,10,10:35:00,1.047700047492981,2022-11-26
0,10,10:36:00,1.047700047492981,2022-11-26
0,10,10:37:00,1.047700047492981,2022-11-26
0,10,10:38:00,1.047700047492981,2022-11-26
0,10,10:39:00,1.047700047492981,2022-11-26
0,10,10:40:00,1.047700047492981,2022-11-26
0,10,10:41:00,1.047700047492981,2022-11-26
0,10,10:42:00,1.047700047492981,2022-11-26
0,10,10:43:00,1.047700047492981,2022-11-26
0,10,10:44:00,1.047700047492981,2022-11-26
0,10,10:45:00,1.047700047492981,2022-11-26
0,10,10:46:00,1.047700047492981,2022-11-26
0,10,10:47:00,1.047700047492981,2022-11-26
0,10,10:48:00,1.047700047492981,2022-11-26
0,10,10:49:00,1.047700047492981,2022-11-26
0,10,10:50:00,1.047700047492981,2022-11-26
0,10,10:51:00,1.047700047492981,2022-11-26
0,10,10:52:00,1.047700047492981,2022-11-26
0,10,10:53:00,1.047700047492981,2022-11-26
0,10,10:54:00,1.047700047492981,2022-11-26
0,10,10:55:00,1.047700047492981,2022-11-26
0,10,10:56:00,1.047700047492981,2022-11-26
0,10,10:57:00,1.047700047492981,2022-11-26
0,10,10:58:00,1.047700047492981,2022-11-26
0,10,10:59:00,1.047700047492981,2022-11-26
0,10,11:00:00,1.047700047492981,2022-11-26
0,10,11:01:00,1.047700047492981,2022-11-26
0,10,11:02:00,1.047700047492981,2022-11-26
0,10,11:03:00,1.047700047492981,2022-11-26
0,10,11:04:00,1.047700047492981,2022-11-26
0,10,11:05:00,1.047700047492981,2022-11-26
0,10,11:06:00,1.047700047492981,2022-11-26
0,10,11:07:00,1.047700047492981,2022-11-26
0,10,11:08:00,1.047700047492981,2022-11-26
0,10,11:09:00,1.047700047492981,2022-11-26
0,10,11:10:00,1.047700047492981,2022-11-26
0,10,11:11:00,1.047700047492981,2022-11-26
0,10,11:12:00,1.047700047492981,2022-11-26
0,10,11:13:00,1.047700047492981,2022-11-26
0,10,11:14:00,1.047700047492981,2022-11-26
0,10,11:15:00,1.047700047492981,2022-11-26
0,10,11:16:00,1.047700047492981,2022-11-26
0,10,11:17:00,1.047700047492981,2022-11-26
0,10,11:18:00,1.047700047492981,2022-11-26
0,10,11:19:00,1.047700047492981,2022-11-26
0,10,11:20:00,1.047700047492981,2022-11-26
0,10,11:21:00,1.047700047492981,2022-11-26
0,10,11:22:00,1.047700047492981,2022-11-26
0,10,11:23:00,1.047700047492981,2022-11-26
0,10,11:24:00,1.047700047492981,2022-11-26
0,10,11:25:00,1.047700047492981,2022-11-26
0,10,11:26:00,1.047700047492981,2022-11-26
0,10,11:27:00,1.047700047492981,2022-11-26
0,10,11:28:00,1.047700047492981,2022-11-26
0,10,11:29:00,1.047700047492981,2022-11-26
0,10,11:30:00,1.047700047492981,2022-11-26
0,10,11:31:00,1.047700047492981,2022-11-26
0,10,11:32:00,1.047700047492981,2022-11-26
0,10,11:33:00,1.047700047492981,2022-11-26
0,10,11:34:00,1.047700047492981,2022-11-26
0,10,11:35:00,1.047700047492981,2022-11-26
0,10,11:36:00,1.047700047492981,2022-11-26
0,10,11:37:00,1.047700047492981,2022-11-26
1,38,11:38:00,3.981260061264038,2022-11-26
0,10,11:39:00,1.047700047492981,2022-11-26
0,10,11:40:00,1.047700047492981,2022-11-26
0,10,11:41:00,1.047700047492981,2022-11-26
0,10,11:42:00,1.047700047492981,2022-11-26
0,10,11:43:00,1.047700047492981,2022-11-26
0,10,11:44:00,1.047700047492981,2022-11-26
0,10,11:45:00,1.047700047492981,2022-11-26
0,10,11:46:00,1.047700047492981,2022-11-26
0,10,11:47:00,1.047700047492981,2022-11-26
0,10,11:48:00,1.047700047492981,2022-11-26
0,10,11:49:00,1.047700047492981,2022-11-26
0,10,11:50:00,1.047700047492981,2022-11-26
0,10,11:51:00,1.047700047492981,2022-11-26
0,10,11:52:00,1.047700047492981,2022-11-26
0,10,11:53:00,1.047700047492981,2022-11-26
0,10,11:54:00,1.047700047492981,2022-11-26
1,30,11:55:00,3.1431000232696533,2022-11-26
0,10,11:56:00,1.047700047492981,2022-11-26
0,10,11:57:00,1.047700047492981,2022-11-26
0,10,11:58:00,1.047700047492981,2022-11-26
0,10,11:59:00,1.047700047492981,2022-11-26
0,10,12:00:00,1.047700047492981,2022-11-26
0,10,12:01:00,1.047700047492981,2022-11-26
0,10,12:02:00,1.047700047492981,2022-11-26
0,10,12:03:00,1.047700047492981,2022-11-26
0,10,12:04:00,1.047700047492981,2022-11-26
0,10,12:05:00,1.047700047492981,2022-11-26
0,10,12:06:00,1.047700047492981,2022-11-26
0,10,12:07:00,1.047700047492981,2022-11-26
0,10,12:08:00,1.047700047492981,2022-11-26
0,10,12:09:00,1.047700047492981,2022-11-26
0,10,12:10:00,1.047700047492981,2022-11-26
0,10,12:11:00,1.047700047492981,2022-11-26
0,10,12:12:00,1.047700047492981,2022-11-26
0,10,12:13:00,1.047700047492981,2022-11-26
0,10,12:14:00,1.047700047492981,2022-11-26
0,10,12:15:00,1.047700047492981,2022-11-26
0,10,12:16:00,1.047700047492981,2022-11-26
0,10,12:17:00,1.047700047492981,2022-11-26
0,10,12:18:00,1.047700047492981,2022-11-26
0,10,12:19:00,1.047700047492981,2022-11-26
0,10,12:20:00,1.047700047492981,2022-11-26
0,10,12:21:00,1.047700047492981,2022-11-26
0,10,12:22:00,1.047700047492981,2022-11-26
0,10,12:23:00,1.047700047492981,2022-11-26
0,10,12:24:00,1.047700047492981,2022-11-26
0,10,12:25:00,1.047700047492981,2022-11-26
0,10,12:26:00,1.047700047492981,2022-11-26
0,10,12:27:00,1.047700047492981,2022-11-26
0,10,12:28:00,1.047700047492981,2022-11-26
0,10,12:29:00,1.047700047492981,2022-11-26
0,10,12:30:00,1.047700047492981,2022-11-26
0,10,12:31:00,1.047700047492981,2022-11-26
0,10,12:32:00,1.047700047492981,2022-11-26
0,10,12:33:00,1.047700047492981,2022-11-26
0,10,12:34:00,1.047700047492981,2022-11-26
0,10,12:35:00,1.047700047492981,2022-11-26
0,10,12:36:00,1.047700047492981,2022-11-26
0,10,12:37:00,1.047700047492981,2022-11-26
0,10,12:38:00,1.047700047492981,2022-11-26
0,10,12:39:00,1.047700047492981,2022-11-26
0,10,12:40:00,1.047700047492981,2022-11-26
0,10,12:41:00,1.047700047492981,2022-11-26
0,10,12:42:00,1.047700047492981,2022-11-26
0,10,12:43:00,1.047700047492981,2022-11-26
0,10,12:44:00,1.047700047492981,2022-11-26
0,10,12:45:00,1.047700047492981,2022-11-26
0,10,12:46:00,1.047700047492981,2022-11-26
0,10,12:47:00,1.047700047492981,2022-11-26
0,10,12:48:00,1.047700047492981,2022-11-26
0,10,12:49:00,1.047700047492981,2022-11-26
0,10,12:50:00,1.047700047492981,2022-11-26
0,10,12:51:00,1.047700047492981,2022-11-26
0,10,12:52:00,1.047700047492981,2022-11-26
0,10,12:53:00,1.047700047492981,2022-11-26
0,10,12:54:00,1.047700047492981,2022-11-26
0,10,12:55:00,1.047700047492981,2022-11-26
0,10,12:56:00,1.047700047492981,2022-11-26
0,10,12:57:00,1.047700047492981,2022-11-26
0,10,12:58:00,1.047700047492981,2022-11-26
1,36,12:59:00,3.7717199325561523,2022-11-26
0,10,13:00:00,1.047700047492981,2022-11-26
0,10,13:01:00,1.047700047492981,2022-11-26
0,10,13:02:00,1.047700047492981,2022-11-26
0,10,13:03:00,1.047700047492981,2022-11-26
0,10,13:04:00,1.047700047492981,2022-11-26
0,10,13:05:00,1.047700047492981,2022-11-26
1,36,13:06:00,3.7717199325561523,2022-11-26
1,32,13:07:00,3.35263991355896,2022-11-26
0,10,13:08:00,1.047700047492981,2022-11-26
1,28,13:09:00,2.9335598945617676,2022-11-26
1,26,13:10:00,2.724020004272461,2022-11-26
0,11,13:11:00,1.1524699926376343,2022-11-26
0,10,13:12:00,1.047700047492981,2022-11-26
