level,mets,time,value,date
1,30,13:13:00,3.1431000232696533,2022-11-26
0,10,13:14:00,1.047700047492981,2022-11-26
0,10,13:15:00,1.047700047492981,2022-11-26
0,10,13:16:00,1.047700047492981,2022-11-26
1,26,13:17:00,2.724020004272461,2022-11-26
0,10,13:18:00,1.047700047492981,2022-11-26
1,34,13:19:00,3.5621800422668457,2022-11-26
1,30,13:20:00,3.1431000232696533,2022-11-26
0,11,13:21:00,1.1524699926376343,2022-11-26
0,10,13:22:00,1.047700047492981,2022-11-26
1,38,13:23:00,3.981260061264038,2022-11-26
1,38,13:24:00,3.981260061264038,2022-11-26
1,34,13:25:00,3.5621800422668457,2022-11-26
0,10,13:26:00,1.047700047492981,2022-11-26
1,32,13:27:00,3.35263991355896,2022-11-26
0,10,13:28:00,1.047700047492981,2022-11-26
0,10,13:29:00,1.047700047492981,2022-11-26
0,10,13:30:00,1.047700047492981,2022-11-26
0,10,13:31:00,1.047700047492981,2022-11-26
0,10,13:32:00,1.047700047492981,2022-11-26
0,10,13:33:00,1.047700047492981,2022-11-26
0,10,13:34:00,1.047700047492981,2022-11-26
0,10,13:35:00,1.047700047492981,2022-11-26
0,10,13:36:00,1.047700047492981,2022-11-26
0,10,13:37:00,1.047700047492981,2022-11-26
0,10,13:38:00,1.047700047492981,2022-11-26
0,10,13:39:00,1.047700047492981,2022-11-26
0,10,13:40:00,1.047700047492981,2022-11-26
0,10,13:41:00,1.047700047492981,2022-11-26
0,10,13:42:00,1.047700047492981,2022-11-26
0,10,13:43:00,1.047700047492981,2022-11-26
0,10,13:44:00,1.047700047492981,2022-11-26
0,10,13:45:00,1.047700047492981,2022-11-26
0,10,13:46:00,1.047700047492981,2022-11-26
0,10,13:47:00,1.047700047492981,2022-11-26
0,10,13:48:00,1.047700047492981,2022-11-26
0,10,13:49:00,1.047700047492981,2022-11-26
0,10,13:50:00,1.047700047492981,2022-11-26
0,10,13:51:00,1.047700047492981,2022-11-26
0,10,13:52:00,1.047700047492981,2022-11-26
0,10,13:53:00,1.047700047492981,2022-11-26
0,10,13:54:00,1.047700047492981,2022-11-26
0,10,13:55:00,1.047700047492981,2022-11-26
0,10,13:56:00,1.047700047492981,2022-11-26
0,10,13:57:00,1.047700047492981,2022-11-26
0,10,13:58:00,1.047700047492981,2022-11-26
0,10,13:59:00,1.047700047492981,2022-11-26
0,10,14:00:00,1.047700047492981,2022-11-26
0,10,14:01:00,1.047700047492981,2022-11-26
1,22,14:02:00,2.3049399852752686,2022-11-26
1,28,14:03:00,2.9335598945617676,2022-11-26
1,30,14:04:00,3.1431000232696533,2022-11-26
0,10,14:05:00,1.047700047492981,2022-11-26
0,10,14:06:00,1.047700047492981,2022-11-26
0,10,14:07:00,1.047700047492981,2022-11-26
0,10,14:08:00,1.047700047492981,2022-11-26
0,10,14:09:00,1.047700047492981,2022-11-26
0,10,14:10:00,1.047700047492981,2022-11-26
0,10,14:11:00,1.047700047492981,2022-11-26
0,10,14:12:00,1.047700047492981,2022-11-26
0,10,14:13:00,1.047700047492981,2022-11-26
0,10,14:14:00,1.047700047492981,2022-11-26
0,10,14:15:00,1.047700047492981,2022-11-26
0,10,14:16:00,1.047700047492981,2022-11-26
0,10,14:17:00,1.047700047492981,2022-11-26
0,10,14:18:00,1.047700047492981,2022-11-26
0,10,14:19:00,1.047700047492981,2022-11-26
0,10,14:20:00,1.047700047492981,2022-11-26
0,10,14:21:00,1.047700047492981,2022-11-26
0,10,14:22:00,1.047700047492981,2022-11-26
0,10,14:23:00,1.047700047492981,2022-11-26
0,10,14:24:00,1.047700047492981,2022-11-26
0,10,14:25:00,1.047700047492981,2022-11-26
0,10,14:26:00,1.047700047492981,2022-11-26
0,10,14:27:00,1.047700047492981,2022-11-26
1,30,14:28:00,3.1431000232696533,2022-11-26
0,10,14:29:00,1.047700047492981,2022-11-26
0,10,14:30:00,1.047700047492981,2022-11-26
0,10,14:31:00,1.047700047492981,2022-11-26
0,10,14:32:00,1.047700047492981,2022-11-26
0,10,14:33:00,1.047700047492981,2022-11-26
0,10,14:34:00,1.047700047492981,2022-11-26
0,10,14:35:00,1.047700047492981,2022-11-26
0,10,14:36:00,1.047700047492981,2022-11-26
0,10,14:37:00,1.047700047492981,2022-11-26
0,10,14:38:00,1.047700047492981,2022-11-26
0,10,14:39:00,1.047700047492981,2022-11-26
1,32,14:40:00,3.35263991355896,2022-11-26
0,10,14:41:00,1.047700047492981,2022-11-26
0,10,14:42:00,1.047700047492981,2022-11-26
0,10,14:43:00,1.047700047492981,2022-11-26
0,10,14:44:00,1.047700047492981,2022-11-26
0,10,14:45:00,1.047700047492981,2022-11-26
0,11,14:46:00,1.1524699926376343,2022-11-26
0,10,14:47:00,1.047700047492981,2022-11-26
0,10,14:48:00,1.047700047492981,2022-11-26
0,10,14:49:00,1.047700047492981,2022-11-26
0,10,14:50:00,1.047700047492981,2022-11-26
0,10,14:51:00,1.047700047492981,2022-11-26
0,10,14:52:00,1.047700047492981,2022-11-26
0,10,14:53:00,1.047700047492981,2022-11-26
0,10,14:54:00,1.047700047492981,2022-11-26
0,10,14:55:00,1.047700047492981,2022-11-26
0,10,14:56:00,1.047700047492981,2022-11-26
0,10,14:57:00,1.047700047492981,2022-11-26
0,10,14:58:00,1.047700047492981,2022-11-26
0,10,14:59:00,1.047700047492981,2022-11-26
0,10,15:00:00,1.047700047492981,2022-11-26
0,10,15:01:00,1.047700047492981,2022-11-26
0,10,15:02:00,1.047700047492981,2022-11-26
0,10,15:03:00,1.047700047492981,2022-11-26
0,10,15:04:00,1.047700047492981,2022-11-26
0,10,15:05:00,1.047700047492981,2022-11-26
0,10,15:06:00,1.047700047492981,2022-11-26
0,10,15:07:00,1.047700047492981,2022-11-26
0,10,15:08:00,1.047700047492981,2022-11-26
1,30,15:09:00,3.1431000232696533,2022-11-26
1,32,15:10:00,3.35263991355896,2022-11-26
1,24,15:11:00,2.5144801139831543,2022-11-26
0,10,15:12:00,1.047700047492981,2022-11-26
1,26,15:13:00,2.724020004272461,2022-11-26
0,10,15:14:00,1.047700047492981,2022-11-26
0,10,15:15:00,1.047700047492981,2022-11-26
1,28,15:16:00,2.9335598945617676,2022-11-26
1,24,15:17:00,2.5144801139831543,2022-11-26
1,26,15:18:00,2.724020004272461,2022-11-26
1,38,15:19:00,3.981260061264038,2022-11-26
0,10,15:20:00,1.047700047492981,2022-11-26
0,10,15:21:00,1.047700047492981,2022-11-26
1,50,15:22:00,5.238500118255615,2022-11-26
1,36,15:23:00,3.7717199325561523,2022-11-26
0,10,15:24:00,1.047700047492981,2022-11-26
0,10,15:25:00,1.047700047492981,2022-11-26
1,34,15:26:00,3.5621800422668457,2022-11-26
1,26,15:27:00,2.724020004272461,2022-11-26
0,10,15:28:00,1.047700047492981,2022-11-26
0,10,15:29:00,1.047700047492981,2022-11-26
1,24,15:30:00,2.5144801139831543,2022-11-26
0,10,15:31:00,1.047700047492981,2022-11-26
0,10,15:32:00,1.047700047492981,2022-11-26
0,10,15:33:00,1.047700047492981,2022-11-26
0,10,15:34:00,1.047700047492981,2022-11-26
0,10,15:35:00,1.047700047492981,2022-11-26
0,10,15:36:00,1.047700047492981,2022-11-26
0,10,15:37:00,1.047700047492981,2022-11-26
0,10,15:38:00,1.047700047492981,2022-11-26
0,10,15:39:00,1.047700047492981,2022-11-26
0,10,15:40:00,1.047700047492981,2022-11-26
0,10,15:41:00,1.047700047492981,2022-11-26
0,10,15:42:00,1.047700047492981,2022-11-26
0,10,15:43:00,1.047700047492981,2022-11-26
0,10,15:44:00,1.047700047492981,2022-11-26
0,10,15:45:00,1.047700047492981,2022-11-26
0,10,15:46:00,1.047700047492981,2022-11-26
0,10,15:47:00,1.047700047492981,2022-11-26
0,10,15:48:00,1.047700047492981,2022-11-26
1,24,15:49:00,2.5144801139831543,2022-11-26
0,10,15:50:00,1.047700047492981,2022-11-26
0,10,15:51:00,1.047700047492981,2022-11-26
0,10,15:52:00,1.047700047492981,2022-11-26
0,10,15:53:00,1.047700047492981,2022-11-26
1,26,15:54:00,2.724020004272461,2022-11-26
1,26,15:55:00,2.724020004272461,2022-11-26
0,10,15:56:00,1.047700047492981,2022-11-26
0,10,15:57:00,1.047700047492981,2022-11-26
0,10,15:58:00,1.047700047492981,2022-11-26
0,10,15:59:00,1.047700047492981,2022-11-26
0,10,16:00:00,1.047700047492981,2022-11-26
0,10,16:01:00,1.047700047492981,2022-11-26
0,10,16:02:00,1.047700047492981,2022-11-26
0,10,16:03:00,1.047700047492981,2022-11-26
0,10,16:04:00,1.047700047492981,2022-11-26
0,10,16:05:00,1.047700047492981,2022-11-26
0,10,16:06:00,1.047700047492981,2022-11-26
0,10,16:07:00,1.047700047492981,2022-11-26
0,10,16:08:00,1.047700047492981,2022-11-26
0,10,16:09:00,1.047700047492981,2022-11-26
0,10,16:10:00,1.047700047492981,2022-11-26
0,10,16:11:00,1.047700047492981,2022-11-26
0,10,16:12:00,1.047700047492981,2022-11-26
0,11,16:13:00,1.1524699926376343,2022-11-26
0,10,16:14:00,1.047700047492981,2022-11-26
0,10,16:15:00,1.047700047492981,2022-11-26
0,10,16:16:00,1.047700047492981,2022-11-26
0,10,16:17:00,1.047700047492981,2022-11-26
0,10,16:18:00,1.047700047492981,2022-11-26
0,10,16:19:00,1.047700047492981,2022-11-26
0,10,16:20:00,1.047700047492981,2022-11-26
0,10,16:21:00,1.047700047492981,2022-11-26
0,10,16:22:00,1.047700047492981,2022-11-26
1,38,16:23:00,3.981260061264038,2022-11-26
0,11,16:24:00,1.1524699926376343,2022-11-26
0,10,16:25:00,1.047700047492981,2022-11-26
0,10,16:26:00,1.047700047492981,2022-11-26
0,10,16:27:00,1.047700047492981,2022-11-26
0,10,16:28:00,1.047700047492981,2022-11-26
0,10,16:29:00,1.047700047492981,2022-11-26
0,10,16:30:00,1.047700047492981,2022-11-26
0,10,16:31:00,1.047700047492981,2022-11-26
0,10,16:32:00,1.047700047492981,2022-11-26
0,10,16:33:00,1.047700047492981,2022-11-26
0,10,16:34:00,1.047700047492981,2022-11-26
0,10,16:35:00,1.047700047492981,2022-11-26
0,10,16:36:00,1.047700047492981,2022-11-26
0,10,16:37:00,1.047700047492981,2022-11-26
0,10,16:38:00,1.047700047492981,2022-11-26
0,10,16:39:00,1.047700047492981,2022-11-26
0,10,16:40:00,1.047700047492981,2022-11-26
0,10,16:41:00,1.047700047492981,2022-11-26
0,10,16:42:00,1.047700047492981,2022-11-26
0,10,16:43:00,1.047700047492981,2022-11-26
0,10,16:44:00,1.047700047492981,2022-11-26
0,10,16:45:00,1.047700047492981,2022-11-26
0,10,16:46:00,1.047700047492981,2022-11-26
0,10,16:47:00,1.047700047492981,2022-11-26
0,10,16:48:00,1.047700047492981,2022-11-26
0,11,16:49:00,1.1524699926376343,2022-11-26
1,24,16:50:00,2.5144801139831543,2022-11-26
0,10,16:51:00,1.047700047492981,2022-11-26
0,10,16:52:00,1.047700047492981,2022-11-26
0,10,16:53:00,1.047700047492981,2022-11-26
0,10,16:54:00,1.047700047492981,2022-11-26
0,10,16:55:00,1.047700047492981,2022-11-26
0,10,16:56:00,1.047700047492981,2022-11-26
0,10,16:57:00,1.047700047492981,2022-11-26
0,10,16:58:00,1.047700047492981,2022-11-26
0,10,16:59:00,1.047700047492981,2022-11-26
0,10,17:00:00,1.047700047492981,2022-11-26
0,10,17:01:00,1.047700047492981,2022-11-26
0,10,17:02:00,1.047700047492981,2022-11-26
0,10,17:03:00,1.047700047492981,2022-11-26
0,10,17:04:00,1.047700047492981,2022-11-26
0,10,17:05:00,1.047700047492981,2022-11-26
1,28,17:06:00,2.9335598945617676,2022-11-26
0,10,17:07:00,1.047700047492981,2022-11-26
0,10,17:08:00,1.047700047492981,2022-11-26
0,10,17:09:00,1.047700047492981,2022-11-26
0,10,17:10:00,1.047700047492981,2022-11-26
0,10,17:11:00,1.047700047492981,2022-11-26
0,10,17:12:00,1.047700047492981,2022-11-26
1,40,17:13:00,4.190800189971924,2022-11-26
1,28,17:14:00,2.9335598945617676,2022-11-26
0,10,17:15:00,1.047700047492981,2022-11-26
0,10,17:16:00,1.047700047492981,2022-11-26
0,10,17:17:00,1.047700047492981,2022-11-26
0,10,17:18:00,1.047700047492981,2022-11-26
1,36,17:19:00,3.7717199325561523,2022-11-26
0,10,17:20:00,1.047700047492981,2022-11-26
0,10,17:21:00,1.047700047492981,2022-11-26
0,10,17:22:00,1.047700047492981,2022-11-26
0,10,17:23:00,1.047700047492981,2022-11-26
0,10,17:24:00,1.047700047492981,2022-11-26
0,10,17:25:00,1.047700047492981,2022-11-26
0,10,17:26:00,1.047700047492981,2022-11-26
0,10,17:27:00,1.047700047492981,2022-11-26
0,10,17:28:00,1.047700047492981,2022-11-26
0,10,17:29:00,1.047700047492981,2022-11-26
0,10,17:30:00,1.047700047492981,2022-11-26
0,10,17:31:00,1.047700047492981,2022-11-26
0,10,17:32:00,1.047700047492981,2022-11-26
0,10,17:33:00,1.047700047492981,2022-11-26
0,10,17:34:00,1.047700047492981,2022-11-26
0,10,17:35:00,1.047700047492981,2022-11-26
1,26,17:36:00,2.724020004272461,2022-11-26
0,10,17:37:00,1.047700047492981,2022-11-26
1,30,17:38:00,3.1431000232696533,2022-11-26
0,10,17:39:00,1.047700047492981,2022-11-26
0,10,17:40:00,1.047700047492981,2022-11-26
0,10,17:41:00,1.047700047492981,2022-11-26
0,11,17:42:00,1.1524699926376343,2022-11-26
0,10,17:43:00,1.047700047492981,2022-11-26
0,10,17:44:00,1.047700047492981,2022-11-26
0,10,17:45:00,1.047700047492981,2022-11-26
0,10,17:46:00,1.047700047492981,2022-11-26
0,10,17:47:00,1.047700047492981,2022-11-26
0,10,17:48:00,1.047700047492981,2022-11-26
0,10,17:49:00,1.047700047492981,2022-11-26
0,10,17:50:00,1.047700047492981,2022-11-26
0,10,17:51:00,1.047700047492981,2022-11-26
0,10,17:52:00,1.047700047492981,2022-11-26
0,10,17:53:00,1.047700047492981,2022-11-26
0,10,17:54:00,1.047700047492981,2022-11-26
0,10,17:55:00,1.047700047492981,2022-11-26
0,10,17:56:00,1.047700047492981,2022-11-26
0,10,17:57:00,1.047700047492981,2022-11-26
0,10,17:58:00,1.047700047492981,2022-11-26
0,10,17:59:00,1.047700047492981,2022-11-26
0,10,18:00:00,1.047700047492981,2022-11-26
0,10,18:01:00,1.047700047492981,2022-11-26
1,28,18:02:00,2.9335598945617676,2022-11-26
0,10,18:03:00,1.047700047492981,2022-11-26
0,10,18:04:00,1.047700047492981,2022-11-26
0,10,18:05:00,1.047700047492981,2022-11-26
0,10,18:06:00,1.047700047492981,2022-11-26
0,10,18:07:00,1.047700047492981,2022-11-26
0,10,18:08:00,1.047700047492981,2022-11-26
0,10,18:09:00,1.047700047492981,2022-11-26
0,10,18:10:00,1.047700047492981,2022-11-26
0,10,18:11:00,1.047700047492981,2022-11-26
0,10,18:12:00,1.047700047492981,2022-11-26
0,10,18:13:00,1.047700047492981,2022-11-26
0,10,18:14:00,1.047700047492981,2022-11-26
0,10,18:15:00,1.047700047492981,2022-11-26
0,10,18:16:00,1.047700047492981,2022-11-26
0,10,18:17:00,1.047700047492981,2022-11-26
0,10,18:18:00,1.047700047492981,2022-11-26
0,10,18:19:00,1.047700047492981,2022-11-26
0,10,18:20:00,1.047700047492981,2022-11-26
0,10,18:21:00,1.047700047492981,2022-11-26
0,10,18:22:00,1.047700047492981,2022-11-26
0,10,18:23:00,1.047700047492981,2022-11-26
0,10,18:24:00,1.047700047492981,2022-11-26
0,10,18:25:00,1.047700047492981,2022-11-26
0,10,18:26:00,1.047700047492981,2022-11-26
1,36,18:27:00,3.7717199325561523,2022-11-26
1,26,18:28:00,2.724020004272461,2022-11-26
1,40,18:29:00,4.190800189971924,2022-11-26
1,40,18:30:00,4.190800189971924,2022-11-26
1,48,18:31:00,5.028960227966309,2022-11-26
1,44,18:32:00,4.609879970550537,2022-11-26
0,13,18:33:00,1.3620100021362305,2022-11-26
0,13,18:34:00,1.3620100021362305,2022-11-26
0,13,18:35:00,1.3620100021362305,2022-11-26
0,12,18:36:00,1.2572400569915771,2022-11-26
0,12,18:37:00,1.2572400569915771,2022-11-26
0,13,18:38:00,1.3620100021362305,2022-11-26
0,13,18:39:00,1.3620100021362305,2022-11-26
0,13,18:40:00,1.3620100021362305,2022-11-26
0,12,18:41:00,1.2572400569915771,2022-11-26
1,30,18:42:00,3.1431000232696533,2022-11-26
1,56,18:43:00,5.867119789123535,2022-11-26
1,60,18:44:00,6.286200046539307,2022-11-26
1,56,18:45:00,5.867119789123535,2022-11-26
1,36,18:46:00,3.7717199325561523,2022-11-26
1,40,18:47:00,4.190800189971924,2022-11-26
0,13,18:48:00,1.3620100021362305,2022-11-26
1,29,18:49:00,3.038330078125,2022-11-26
1,34,18:50:00,3.5621800422668457,2022-11-26
0,13,18:51:00,1.3620100021362305,2022-11-26
0,12,18:52:00,1.2572400569915771,2022-11-26
0,12,18:53:00,1.2572400569915771,2022-11-26
0,13,18:54:00,1.3620100021362305,2022-11-26
0,12,18:55:00,1.2572400569915771,2022-11-26
0,12,18:56:00,1.2572400569915771,2022-11-26
0,13,18:57:00,1.3620100021362305,2022-11-26
0,12,18:58:00,1.2572400569915771,2022-11-26
0,12,18:59:00,1.2572400569915771,2022-11-26
0,12,19:00:00,1.2572400569915771,2022-11-26
0,12,19:01:00,1.2572400569915771,2022-11-26
0,12,19:02:00,1.2572400569915771,2022-11-26
0,12,19:03:00,1.2572400569915771,2022-11-26
0,13,19:04:00,1.3620100021362305,2022-11-26
0,12,19:05:00,1.2572400569915771,2022-11-26
0,13,19:06:00,1.3620100021362305,2022-11-26
0,12,19:07:00,1.2572400569915771,2022-11-26
0,12,19:08:00,1.2572400569915771,2022-11-26
0,13,19:09:00,1.3620100021362305,2022-11-26
0,13,19:10:00,1.3620100021362305,2022-11-26
0,13,19:11:00,1.3620100021362305,2022-11-26
1,28,19:12:00,2.9335598945617676,2022-11-26
1,26,19:13:00,2.724020004272461,2022-11-26
0,13,19:14:00,1.3620100021362305,2022-11-26
0,13,19:15:00,1.3620100021362305,2022-11-26
0,13,19:16:00,1.3620100021362305,2022-11-26
0,12,19:17:00,1.2572400569915771,2022-11-26
1,28,19:18:00,2.9335598945617676,2022-11-26
0,13,19:19:00,1.3620100021362305,2022-11-26
1,36,19:20:00,3.7717199325561523,2022-11-26
0,13,19:21:00,1.3620100021362305,2022-11-26
0,13,19:22:00,1.3620100021362305,2022-11-26
0,13,19:23:00,1.3620100021362305,2022-11-26
1,28,19:24:00,2.9335598945617676,2022-11-26
0,13,19:25:00,1.3620100021362305,2022-11-26
1,26,19:26:00,2.724020004272461,2022-11-26
1,34,19:27:00,3.5621800422668457,2022-11-26
0,13,19:28:00,1.3620100021362305,2022-11-26
1,30,19:29:00,3.1431000232696533,2022-11-26
1,38,19:30:00,3.981260061264038,2022-11-26
1,30,19:31:00,3.1431000232696533,2022-11-26
0,13,19:32:00,1.3620100021362305,2022-11-26
1,30,19:33:00,3.1431000232696533,2022-11-26
0,12,19:34:00,1.2572400569915771,2022-11-26
0,11,19:35:00,1.1524699926376343,2022-11-26
0,13,19:36:00,1.3620100021362305,2022-11-26
0,13,19:37:00,1.3620100021362305,2022-11-26
0,13,19:38:00,1.3620100021362305,2022-11-26
0,12,19:39:00,1.2572400569915771,2022-11-26
0,10,19:40:00,1.047700047492981,2022-11-26
0,11,19:41:00,1.1524699926376343,2022-11-26
0,10,19:42:00,1.047700047492981,2022-11-26
0,10,19:43:00,1.047700047492981,2022-11-26
0,10,19:44:00,1.047700047492981,2022-11-26
0,10,19:45:00,1.047700047492981,2022-11-26
0,10,19:46:00,1.047700047492981,2022-11-26
0,10,19:47:00,1.047700047492981,2022-11-26
0,10,19:48:00,1.047700047492981,2022-11-26
0,10,19:49:00,1.047700047492981,2022-11-26
0,0,19:50:00,0.0,2022-11-26
